Compiled on 05 June 2026 19:39:21
Version string: SE2026.0.260605.19.46.EX

=== Misc ===
ImageFrames: 1414
ImageFrame Data Size: 73528
Maps and Asset Bundles Count: 24
Maps and Asset Bundles Data Size: 0
Actor Count: 19
Actor Data Size: 3420
Block Count: 2
Block Data Size: 136
Anim5 Count: 0
Anim5 Data Size: 0
Sound Count: 20
Sound Data Size: 560
Teleporter Count: 1
Teleporter Data Size: 8
Animations Count: 431
Animations Data Size: 6896
AnimationFrame Count: 1415
AnimationFrame Data Size: 22640
Sprites: 303
Sprites Data Size: 4242
Attack Data: 5
Attack Data Size: 440
Misc data size: 110

=== Cartridge Composition ===
 Header |   Offset | Size     | Crunch    | Detail
   MC01 |     2380 |    12348 |  NoCrunch | Music data retsu_stage1
   MS01 |    14728 |   175276 |  NoCrunch | Music samples retsu_stage1
   MC02 |   190004 |     2108 |  NoCrunch | Music data sf1_coin
   MS02 |   192112 |    30840 |  NoCrunch | Music samples sf1_coin
   MC03 |   222952 |    12348 |  NoCrunch | Music data sf1_stage01_retsu
   MS03 |   235300 |   171752 |  NoCrunch | Music samples sf1_stage01_retsu
   MC04 |   407052 |    13372 |  NoCrunch | Music data sf1_stage02_geki
   MS04 |   420424 |   153584 |  NoCrunch | Music samples sf1_stage02_geki
   MC05 |   574008 |     5180 |  NoCrunch | Music data sf1_stage03_joe
   MS05 |   579188 |    61140 |  NoCrunch | Music samples sf1_stage03_joe
   MC06 |   640328 |     7228 |  NoCrunch | Music data sf1_stage04_mike
   MS06 |   647556 |   132628 |  NoCrunch | Music samples sf1_stage04_mike
   MC07 |   780184 |     7228 |  NoCrunch | Music data sf1_stage05_lee
   MS07 |   787412 |   136480 |  NoCrunch | Music samples sf1_stage05_lee
   MC08 |   923892 |     7228 |  NoCrunch | Music data sf1_stage06_gen
   MS08 |   931120 |   166340 |  NoCrunch | Music samples sf1_stage06_gen
   MC09 |  1097460 |     9276 |  NoCrunch | Music data sf1_stage07_birdie
   MS09 |  1106736 |    83008 |  NoCrunch | Music samples sf1_stage07_birdie
   MC10 |  1189744 |     6204 |  NoCrunch | Music data sf1_stage08_eagle
   MS10 |  1195948 |    44632 |  NoCrunch | Music samples sf1_stage08_eagle
   MC11 |  1240580 |     6204 |  NoCrunch | Music data sf1_stage09_adon
   MS11 |  1246784 |    50486 |  NoCrunch | Music samples sf1_stage09_adon
   MC12 |  1297270 |     6204 |  NoCrunch | Music data sf1_stage10_sagat
   MS12 |  1303474 |   121326 |  NoCrunch | Music samples sf1_stage10_sagat
   MC13 |  1424800 |     4156 |  NoCrunch | Music data sf1_stage_clear
   MS13 |  1428956 |   141556 |  NoCrunch | Music samples sf1_stage_clear
   MC14 |  1570512 |    10300 |  NoCrunch | Music data sf1_stage_select
   MS14 |  1580812 |   113158 |  NoCrunch | Music samples sf1_stage_select
   MC15 |  1693970 |     5180 |  NoCrunch | Music data sf1_vs
   MS15 |  1699150 |   169816 |  NoCrunch | Music samples sf1_vs
   PL09 |  1868966 |     4932 |  NoCrunch | Panel (background color #000)
   PL01 |  1873898 |     2474 |       ZX0 | Panel scorpion_eng_splashscreen
   PL02 |  1876372 |    14680 |  NoCrunch | Panel bottom_panel
   PC02 |  1891052 |     7686 |  NoCrunch | Panel bobs bottom_panel
   PL03 |  1898738 |    29184 |  NoCrunch | Panel credits_panel
   PC03 |  1927922 |     4504 |  NoCrunch | Panel bobs credits_panel
   PL04 |  1932426 |    42104 |  NoCrunch | Panel ending_panel
   PL05 |  1974530 |    34040 |  NoCrunch | Panel intro_panel
   PL06 |  2008570 |    11512 |  NoCrunch | Panel loser_panel
   PC06 |  2020082 |     4454 |  NoCrunch | Panel bobs loser_panel
   PL07 |  2024536 |     7604 |  NoCrunch | Panel top_panel
   PC07 |  2032140 |     4924 |  NoCrunch | Panel bobs top_panel
   PL08 |  2037064 |    11520 |  NoCrunch | Panel wining_panel
   PC08 |  2048584 |     4558 |  NoCrunch | Panel bobs wining_panel
   VV00 |  2053142 |     1352 |  NoCrunch | Project Variables
   VC00 |  2054494 |    51992 |  NoCrunch | Project virtual machine (codeblocks)
   MA01 |  2106486 |       84 |  NoCrunch | Map actor data for adon_stage
   MH01 |  2106570 |      848 |  NoCrunch | Header data for map adon_stage
   MD01 |  2107418 |     4466 |  NoCrunch | Tile data for map adon_stage (mem restrictions:None)
   MH02 |  2111884 |      848 |  NoCrunch | Header data for map adon_vs_screen
   MD02 |  2112732 |     3248 |  NoCrunch | Tile data for map adon_vs_screen (mem restrictions:None)
   MA03 |  2115980 |       84 |  NoCrunch | Map actor data for birdie_stage
   MH03 |  2116064 |      848 |  NoCrunch | Header data for map birdie_stage
   MD03 |  2116912 |     4466 |  NoCrunch | Tile data for map birdie_stage (mem restrictions:None)
   MH04 |  2121378 |      848 |  NoCrunch | Header data for map birdie_vs_screen
   MD04 |  2122226 |     3248 |  NoCrunch | Tile data for map birdie_vs_screen (mem restrictions:None)
   MA05 |  2125474 |       84 |  NoCrunch | Map actor data for eagle_stage
   MH05 |  2125558 |      848 |  NoCrunch | Header data for map eagle_stage
   MD05 |  2126406 |     4382 |  NoCrunch | Tile data for map eagle_stage (mem restrictions:None)
   MH06 |  2130788 |      848 |  NoCrunch | Header data for map eagle_vs_screen
   MD06 |  2131636 |     3248 |  NoCrunch | Tile data for map eagle_vs_screen (mem restrictions:None)
   MA07 |  2134884 |       84 |  NoCrunch | Map actor data for geki_stage
   MH07 |  2134968 |      848 |  NoCrunch | Header data for map geki_stage
   MD07 |  2135816 |     4466 |  NoCrunch | Tile data for map geki_stage (mem restrictions:None)
   MH08 |  2140282 |      848 |  NoCrunch | Header data for map geki_vs_screen
   MD08 |  2141130 |     3248 |  NoCrunch | Tile data for map geki_vs_screen (mem restrictions:None)
   MA09 |  2144378 |       84 |  NoCrunch | Map actor data for gen_stage
   MH09 |  2144462 |      848 |  NoCrunch | Header data for map gen_stage
   MD09 |  2145310 |     4466 |  NoCrunch | Tile data for map gen_stage (mem restrictions:None)
   MH10 |  2149776 |      848 |  NoCrunch | Header data for map gen_vs_screen
   MD10 |  2150624 |     3248 |  NoCrunch | Tile data for map gen_vs_screen (mem restrictions:None)
   MA11 |  2153872 |       84 |  NoCrunch | Map actor data for joe_stage
   MH11 |  2153956 |      848 |  NoCrunch | Header data for map joe_stage
   MD11 |  2154804 |     4466 |  NoCrunch | Tile data for map joe_stage (mem restrictions:None)
   MH12 |  2159270 |      848 |  NoCrunch | Header data for map joe_vs_screen
   MD12 |  2160118 |     3248 |  NoCrunch | Tile data for map joe_vs_screen (mem restrictions:None)
   MA13 |  2163366 |       84 |  NoCrunch | Map actor data for ken_stage
   MH13 |  2163450 |      848 |  NoCrunch | Header data for map ken_stage
   MD13 |  2164298 |     4466 |  NoCrunch | Tile data for map ken_stage (mem restrictions:None)
   MH14 |  2168764 |      848 |  NoCrunch | Header data for map ken_vs_screen
   MD14 |  2169612 |     3248 |  NoCrunch | Tile data for map ken_vs_screen (mem restrictions:None)
   MA15 |  2172860 |       84 |  NoCrunch | Map actor data for lee_stage
   MH15 |  2172944 |      848 |  NoCrunch | Header data for map lee_stage
   MD15 |  2173792 |     4466 |  NoCrunch | Tile data for map lee_stage (mem restrictions:None)
   MH16 |  2178258 |      848 |  NoCrunch | Header data for map lee_vs_screen
   MD16 |  2179106 |     3248 |  NoCrunch | Tile data for map lee_vs_screen (mem restrictions:None)
   MA17 |  2182354 |       84 |  NoCrunch | Map actor data for mike_stage
   MH17 |  2182438 |      848 |  NoCrunch | Header data for map mike_stage
   MD17 |  2183286 |     4466 |  NoCrunch | Tile data for map mike_stage (mem restrictions:None)
